species_id,weight
PP,13
DS,78
PP,12
DM,51
PP,13
PP,20
PP,22
DM,44
DO,38
PP,10
DM,21
PP,11
RM,9
RM,11
NL,41
DM,45
PP,15
PP,18
DM,50
PP,19
DM,52
DM,34
DM,33
DM,30
DM,50
OL,35
DM,48
DM,29
DM,25
PP,10
PP,21
OL,25
OL,29
SO,35
DM,51
PF,8
RM,10
PF,9
RM,10
DO,48
PF,7
DM,46
OL,26
PP,20
PP,25
PP,19
PP,21
PP,19
PF,9
PP,19
DS,114
PF,9
PP,15
DM,38
DM,47
PP,19
DM,26
PP,19
PP,15
RM,9
SF,47
NL,78
PF,6
DM,26
PE,25
PP,12
DM,55
NL,126
RM,7
RM,12
DM,47
PP,18
DM,60
SO,49
PP,17
DM,19
OL,37
DM,38
RM,12
DM,51
PF,10
PP,20
DM,41
PF,8
DM,39
DM,46
DM,35
DM,45
PP,17
OL,25
PP,19
DM,49
DM,32
DM,41
OL,33
OT,14
PE,17
RM,10
PF,6
DM,36
PP,18
PP,18
DM,55
DM,48
RM,11
RM,12
RM,11
RM,13
NL,145
DM,41
DM,47
RM,12
PF,8
PF,7
PF,8
OT,11
OL,27
PF,8
DM,41
PP,17
PF,8
PP,21
DM,51
DO,45
PP,20
PP,11
DM,45
PP,18
DM,29
PP,18
OT,24
RM,10
DM,31
DM,25
DM,44
DM,40
DM,46
DM,46
DM,43
PP,19
DM,42
DM,41
PP,19
DM,48
DM,44
DM,39
OL,34
RM,10
PF,8
DM,35
PF,12
DO,53
DM,45
PF,9
PF,9
PF,6
OL,18
PF,9
PF,9
DS,114
PP,15
RM,10
DM,56
DM,51
PF,6
DM,41
PF,6
RM,11
PF,7
PF,10
NL,138
DM,48
PP,13
DM,50
PP,19
DM,52
DM,51
PP,16
NL,137
PF,8
DO,47
DM,43
DM,34
DM,49
RM,11
RM,11
DM,44
PP,19
DM,50
DM,39
RM,10
DM,50
DM,48
OL,34
PF,8
PF,9
RM,10
PF,9
RM,11
DM,41
DM,38
NL,148
OL,19
DM,42
DM,34
DM,56
RM,12
PF,8
DM,46
OL,34
PF,9
DS,110
PF,8
DM,42
OT,16
DM,42
NL,148
DM,33
DM,44
PF,9
NL,144
DO,52
DM,47
DM,42
DM,33
DM,45
DM,42
DM,38
PP,18
DM,43
DM,37
DM,52
PP,9
DM,45
OL,20
DM,21
RM,11
RM,10
DM,46
DM,46
PP,12
OL,26
DM,40
PF,8
PF,11
PE,18
DM,38
DM,39
OT,24
PF,9
OT,20
PE,10
DM,35
DM,42
DM,48
DM,49
RM,13
PF,9
SO,70
DM,42
DM,43
RM,12
RM,10
RM,10
NL,154
DM,46
DM,53
NL,160
DO,46
DM,47
RM,13
DS,111
DM,44
PF,7
DM,40
NL,150
PF,7
DM,50
RM,9
DO,50
DM,42
DM,42
DO,45
DM,40
DM,51
DM,43
NL,124
DM,44
PF,7
OT,25
RM,13
OT,24
DM,41
DM,34
DM,44
DM,48
PF,8
RM,11
DM,36
OL,20
OT,22
PF,8
RM,8
DM,47
DM,39
DS,109
DM,46
RM,11
NL,153
DM,39
RM,12
PF,9
DM,33
DO,42
DM,44
DM,44
NL,161
DM,44
RM,6
DM,45
DM,40
PF,7
DO,45
PF,6
DM,50
RM,7
DO,45
RM,8
DM,35
OT,19
DM,42
DM,42
RM,11
RM,8
DM,43
OT,22
DM,37
OL,24
OL,17
DM,41
DM,42
DM,39
DM,39
PF,8
DM,41
DM,42
OT,20
DM,42
RM,8
DM,33
DM,42
DM,47
OT,36
DM,51
DM,48
NL,165
DM,42
RM,10
DM,42
DM,47
DO,49
DM,49
DM,46
SO,57
DM,44
DM,47
OT,22
OL,17
SO,44
RM,7
PF,8
OT,26
DM,43
DM,37
DM,43
DM,43
DM,47
OL,19
OT,24
DM,46
DM,43
OT,18
DM,44
OT,18
DM,41
DM,43
DM,40
DM,42
DM,47
DM,49
DM,33
RM,9
DM,40
DM,38
DM,52
DM,43
PF,8
DM,42
PF,8
RM,8
DM,44
OT,27
DM,45
DM,49
RM,11
NL,171
PF,9
NL,170
DM,50
RM,10
DM,49
DM,37
PF,8
DM,39
DM,50
OT,27
DM,46
DM,41
DM,46
PF,8
DM,42
DM,44
DM,42
DM,43
DM,44
OT,21
RM,9
DM,50
DM,43
DM,41
DM,40
RM,12
DM,45
RM,10
DM,52
DS,115
DM,41
DM,45
DM,57
DM,37
PF,9
RM,10
OT,24
DM,47
RM,10
OT,26
RM,10
DM,43
RM,8
OT,25
RM,9
DM,54
DM,52
DM,45
DM,44
DM,46
DM,44
DM,47
DM,37
PF,7
DM,42
PF,7
DM,47
RM,13
DM,55
DM,44
DM,48
DM,44
DM,49
DM,43
OT,23
DM,47
RM,10
PP,20
PF,6
DM,57
DS,78
DM,51
DM,43
OT,31
DM,41
OT,30
DS,118
PF,8
DM,51
PP,13
RM,11
DM,45
DM,37
DM,41
PF,6
DM,44
DM,52
DM,42
NL,180
DM,31
OT,24
PP,18
DM,44
PF,10
PF,6
DM,49
PF,8
PP,18
DM,43
DM,49
PF,7
RM,9
DM,46
RM,11
DO,51
PP,19
NL,180
DM,41
DM,41
DM,43
DM,46
DM,44
DM,45
DM,44
OT,22
DM,44
DM,50
DM,47
PP,16
DM,45
DO,49
DM,23
DM,51
DM,52
RM,8
DM,46
PP,20
DM,24
DM,35
DM,43
DM,43
RM,10
DM,44
SO,86
PF,8
DM,51
PF,6
RM,10
RM,11
PP,20
PF,9
DM,51
DM,48
DM,38
DM,42
PP,15
PF,7
PF,7
DM,29
RM,9
OT,32
PP,19
PP,24
PP,21
DM,43
DM,44
DM,26
DM,51
DM,18
PF,6
DM,16
DM,42
DO,54
DM,46
DM,18
DO,52
DM,51
DM,38
DM,47
OL,19
DM,46
DM,45
OT,28
DM,44
DM,42
PF,11
DM,24
DM,40
PP,11
DO,42
DM,50
RM,9
PP,19
DS,104
DM,33
DM,45
PP,20
PF,8
DM,41
PP,19
PP,17
OL,37
DM,42
PP,22
PP,12
PP,18
OL,25
DM,29
DM,43
PP,18
DM,49
DM,44
DO,53
DM,45
OL,30
PP,19
DM,39
PP,17
DM,19
DM,26
DM,42
DM,30
DM,43
PF,11
PP,19
PP,23
DM,52
DM,34
DS,103
DM,47
DM,41
PP,18
RM,10
PF,7
PP,22
PP,16
DM,36
DM,32
PP,19
RM,8
DO,44
DM,41
PP,20
PP,20
DM,43
DO,41
DO,52
DM,43
DM,49
DM,44
RM,12
DM,41
OT,27
RM,11
DM,31
OL,29
DM,47
DM,36
DM,44
PP,17
DM,48
DS,111
PP,22
RM,10
PF,8
DM,43
DM,41
DM,31
PF,9
DM,51
PP,21
PF,8
PP,20
PF,7
DM,47
PP,15
PP,19
PP,18
PF,9
DM,26
PP,11
PP,24
OL,19
NL,183
PF,8
DM,21
DM,56
DM,46
DM,41
DM,43
PP,11
OL,16
PP,20
DM,42
RM,12
DM,48
PP,20
PP,14
OL,19
PP,17
PP,16
DM,43
PF,9
DM,40
DM,46
PF,8
DM,27
PP,22
DS,112
OL,26
PP,15
DM,46
DM,39
PP,15
PP,14
DM,42
DM,55
PF,8
PF,9
PF,8
PP,18
OL,21
OL,17
PP,16
DM,46
RM,13
PP,20
PF,9
PP,18
DM,46
RM,14
DM,45
DM,48
DM,39
OL,23
PP,17
DM,49
PP,16
DM,28
PP,17
PP,16
DM,49
DM,45
DM,52
DM,39
RM,16
PP,14
PF,8
DM,45
DM,43
DM,47
PF,9
OL,27
NL,220
DM,43
PF,7
PP,14
DM,48
DM,42
DS,112
DM,44
PP,16
DO,48
DM,41
DM,38
PF,9
DM,52
DO,52
PF,8
PP,18
DM,42
PF,7
PF,7
RM,9
DM,45
RM,14
DM,37
PP,19
DM,14
PP,14
DO,48
DO,52
DM,44
DM,39
DM,42
DM,42
DM,48
DM,44
DM,44
PP,18
PP,14
RM,15
PF,7
OL,18
PP,16
PP,14
DM,39
DM,43
DM,42
DM,48
OL,12
DM,44
DM,42
PF,7
RM,15
DO,50
DM,42
DM,44
DM,27
PE,18
PF,7
PF,8
DO,50
NL,226
DM,40
DM,41
PF,8
PF,7
DM,23
DM,36
DM,38
PF,9
DM,38
PF,9
PF,7
DM,42
DM,24
DO,47
PF,7
PF,7
DM,43
DM,42
PF,7
DM,36
DM,45
PF,6
PF,8
DM,42
DM,47
DM,41
DM,45
DO,39
DM,42
DM,39
DM,36
DM,43
PP,19
PP,14
OL,22
DM,40
DM,44
DM,44
DM,43
DM,47
PF,9
PF,8
DO,47
PE,19
PE,17
DM,44
PF,7
DM,41
PF,10
DO,49
DM,42
DM,38
DM,41
DM,42
DM,38
DM,45
PF,9
DM,38
DM,28
PF,7
DM,45
DO,46
DO,46
PF,7
DM,44
DM,52
DM,48
DM,41
DM,44
DO,37
DM,44
DM,43
DM,43
DM,43
DO,48
DM,46
PF,8
DM,40
DM,46
PF,7
DM,47
RM,16
OL,23
OL,19
DM,44
DM,43
DM,46
DM,38
DM,40
PF,7
DO,47
DO,51
PF,7
RM,10
DM,46
PF,8
DM,45
DO,41
PF,8
DM,41
DM,37
DM,49
DM,39
DM,33
DO,52
DM,44
PF,9
DM,41
DM,47
DM,47
RM,9
DM,39
OL,24
DM,44
DM,43
DM,54
DM,34
OL,19
DM,51
DM,47
DM,48
DM,41
DO,51
DO,48
DM,44
DM,37
DM,42
DM,47
DM,43
DM,45
DM,48
DM,46
RM,10
DO,33
DM,40
DO,51
DO,61
DM,46
PF,9
PF,9
OL,25
RM,11
RM,12
DM,36
DO,52
DM,53
DM,48
DM,48
PF,9
DO,62
DM,45
DM,49
DM,46
DM,45
DM,45
DM,43
DM,44
DM,48
DM,52
DM,41
DM,49
PF,9
DM,50
RM,8
RM,13
PE,20
DM,43
DM,54
RM,10
DM,47
DM,47
DM,45
OL,20
DM,45
DM,39
DM,41
DM,43
DM,49
RM,12
DO,39
OL,24
DM,46
RM,18
DM,43
PF,9
DM,47
DM,40
DM,57
DM,45
DM,47
DM,23
DO,54
PF,7
DM,22
DM,24
RM,10
PF,10
DM,48
PF,8
DO,27
DM,46
DM,50
DO,26
DO,50
PF,9
RM,16
DM,42
DM,36
PF,5
DM,45
DM,51
DM,42
PM,49
RM,14
DM,35
DO,53
DM,47
RM,16
OL,24
DM,49
DM,53
PP,16
RM,13
DM,39
DM,40
DM,46
DM,45
DM,48
RM,16
DM,45
DM,48
DO,46
PF,9
DM,53
DM,50
DM,32
PF,9
PF,10
PF,9
RM,9
DM,10
DM,43
DO,48
RM,21
DM,43
PF,7
DM,55
DM,49
PF,8
DM,56
PF,9
DM,45
PP,21
DO,38
RM,13
DM,42
RM,9
DO,55
DM,44
DM,49
DM,51
DM,55
DM,49
DM,31
DM,46
DM,46
DM,30
DO,53
DM,44
DM,46
DM,48
DM,49
DM,52
DM,50
DM,51
DM,37
DM,33
DM,49
DM,45
DM,47
PP,21
DM,46
RM,17
PP,20
RM,21
DM,47
DM,46
RM,14
DM,38
DO,55
PP,20
PE,22
RM,20
DM,43
PF,9
DM,52
PF,11
DM,57
PP,18
PP,21
RM,11
DM,48
PF,9
DO,50
PP,20
DO,55
PP,22
OT,23
DM,45
DM,49
DM,51
DO,57
DM,46
DO,56
DM,40
DM,47
DM,44
DM,53
DM,45
DM,23
DM,46
DM,47
DM,40
RM,14
RM,18
DM,44
DM,48
RX,20
DM,43
PE,17
DM,35
PF,9
DM,42
RM,9
DM,54
DM,47
PP,17
PE,19
DM,50
DM,50
DM,44
PF,10
OL,29
PF,9
DM,44
DM,47
PP,16
PP,20
DO,55
DM,57
PE,18
PE,23
PP,24
PP,9
PM,31
DM,23
DM,54
DM,30
OL,34
PP,15
DM,22
DM,53
DM,52
PP,18
DM,25
DM,21
DM,42
DM,41
PF,10
OL,27
PP,21
DM,19
DM,51
PP,22
DM,13
DM,44
DM,45
DM,39
DM,49
DM,46
DM,47
DM,41
DM,35
DM,50
DM,38
DM,51
PF,9
OL,29
DO,54
DM,48
RM,10
PP,18
DM,56
PF,10
DM,44
DM,18
PP,14
DM,22
DM,39
PP,18
PP,20
DM,27
PP,22
DM,26
RM,13
DM,49
DM,37
PP,21
DM,41
PP,18
RM,13
RM,11
PP,19
RM,12
PP,17
DO,49
PF,9
PP,21
DM,43
PM,27
DM,45
DM,36
PP,16
PP,19
DM,45
PP,15
DM,21
DM,41
DM,46
PF,5
PP,17
PF,8
DM,46
DM,46
PP,16
DM,28
DM,31
DM,48
PP,22
DM,40
DM,25
DM,47
OT,32
RM,15
DM,38
DM,50
DM,51
PP,24
DM,40
OL,35
DM,42
DM,47
PP,17
DM,35
PP,19
DM,42
DM,49
PF,12
PP,15
PP,17
DM,45
PH,42
DM,37
PP,11
PP,19
PM,23
RM,12
PP,9
PP,18
RM,9
DO,31
PP,22
PH,29
DM,50
DM,43
PP,22
DM,50
PP,22
PP,17
PP,20
DM,31
PP,19
PP,15
PP,13
PF,10
PF,8
PP,13
DO,24
DM,46
DM,31
DM,56
PP,23
PP,16
PP,21
NL,149
PP,20
PF,10
DM,40
DO,55
PP,16
PF,9
DO,55
DM,52
DO,56
PP,13
PF,7
DM,43
PP,9
OT,28
DM,47
DM,20
DM,48
OL,27
DM,48
DM,21
PP,14
DM,57
PF,7
DM,48
PP,17
PF,11
DM,21
PP,8
RM,13
DM,49
PP,20
PP,24
DM,50
PP,18
DM,56
PP,20
PP,18
PP,18
DM,56
PP,17
DM,34
PP,12
PP,20
DM,50
PP,14
PF,12
DM,34
OL,32
RM,14
DM,46
DM,53
DM,45
PP,13
PP,18
PP,19
RM,10
DM,57
PP,17
PP,18
PP,19
PP,21
DM,46
PP,14
PF,8
PF,10
RM,11
DM,26
PP,20
PP,19
PP,18
DM,42
OT,29
PP,19
RM,13
DM,60
DM,41
DM,39
PP,15
DO,45
PP,17
PF,10
OT,19
DM,50
DM,58
PP,18
PP,20
DM,44
DM,53
PP,16
PP,17
PP,18
PP,21
PF,8
PF,9
PP,16
PP,24
PP,12
PP,17
OL,34
DM,45
PP,19
DM,34
PP,19
PP,18
RM,14
PP,12
OL,35
PF,10
PP,14
PF,7
PP,18
PP,17
RM,15
PP,20
DM,41
DM,45
PF,8
DM,52
DM,46
PF,7
PP,18
OT,19
PP,19
PP,20
PP,12
PP,16
DM,41
DM,56
RM,12
PP,18
PP,21
DM,47
OT,25
DM,48
PP,18
DM,50
DM,56
PP,17
OL,27
PP,17
PP,11
DM,49
DM,36
PP,14
DM,54
PP,19
DM,53
PP,18
PP,12
PP,15
PP,19
OL,27
DM,46
PP,17
PE,27
PP,13
PP,17
PP,18
OT,27
PP,19
DM,43
DM,48
PP,19
PP,17
OT,23
DM,47
PP,18
DM,42
PP,11
PF,11
OL,22
RM,17
RM,19
RM,13
PP,17
RM,17
PP,13
PP,16
PP,15
PP,15
PF,7
PP,17
PH,35
PF,9
PP,15
RM,10
PP,16
PF,10
PF,8
PP,18
PF,11
RM,15
DO,59
DM,43
DM,53
PP,20
PP,14
PP,17
PF,9
PF,8
PP,17
DM,50
PP,14
PP,18
RM,13
DO,47
DM,53
PP,14
PF,9
PF,8
DM,42
DM,28
PB,30
PP,17
DM,46
PP,16
PF,9
RM,11
DM,43
DM,53
OT,27
DM,39
PP,23
PP,18
OT,31
PP,19
PP,18
PF,11
PP,16
NL,165
PF,10
PP,17
DM,51
DM,56
PP,19
PP,23
PP,17
PF,7
PP,17
PF,10
DO,61
PE,17
PF,7
PP,17
PP,18
DM,49
PP,15
DM,51
PP,19
PP,17
PP,17
PF,9
PP,15
PP,26
OL,26
PP,22
PP,15
DM,51
PP,21
PP,15
DM,53
DM,51
DO,50
PP,18
PP,15
OT,26
PF,10
PP,15
PP,20
PF,9
PP,14
DM,44
PP,17
PP,15
PP,16
DM,51
DM,55
PF,8
PP,16
PF,7
OT,35
PP,17
PF,8
PP,17
DM,60
OT,23
DM,51
PF,10
OT,20
DM,47
RM,16
PP,18
DM,51
OL,28
PP,16
PP,18
DM,53
PF,9
PF,10
PP,15
DM,55
PP,20
PP,16
DM,49
OL,30
PF,12
DM,50
PP,13
PP,16
PP,15
PL,25
DM,47
PF,9
PP,19
OL,26
PP,17
PP,14
PP,15
PP,16
OT,24
PP,15
RM,13
PP,14
PF,9
PF,9
DM,40
PF,8
PP,16
PF,10
PF,10
PE,26
PP,17
PE,17
DM,50
DM,44
PP,15
PP,16
DM,52
NL,138
PP,15
PF,9
PP,16
PP,14
PP,18
DM,44
OT,22
PF,9
PF,7
PP,17
PF,8
PF,9
PF,10
DM,48
PP,19
DM,51
DO,62
DM,31
DM,57
PP,15
PB,31
PP,18
PB,39
PP,17
PP,16
DO,59
PF,9
PP,16
PP,17
PF,9
PP,13
RM,10
DM,44
DM,51
PP,14
DM,55
PF,11
PP,13
PF,8
PP,14
PF,9
PF,8
OT,21
RM,15
DM,52
PP,19
DM,31
OT,26
DM,62
NL,171
PF,7
PF,8
OT,23
PF,8
DM,43
PF,10
PP,14
PF,8
PF,9
PE,17
PP,17
RM,11
PF,9
OT,25
PP,17
OT,26
PP,16
DM,39
PF,10
DM,45
PP,17
PF,8
DM,44
PF,9
OL,29
OL,33
PP,16
DM,44
OT,19
RM,11
OT,27
DM,51
DM,47
PP,14
PP,18
PP,13
DM,49
PP,15
PP,15
OL,21
PF,10
PP,16
PP,14
DM,50
DM,48
PF,11
DM,45
PB,29
PF,7
PP,16
DM,48
PP,16
PF,10
DM,50
DM,50
DM,51
PP,18
PF,8
PP,15
DM,34
PP,9
DM,48
PF,8
PP,15
PP,16
PF,9
OT,23
PF,8
PP,13
PF,10
DM,43
DM,53
PP,15
PP,19
DM,44
DM,50
DM,50
PE,23
PP,15
PP,14
DM,44
PF,8
PP,14
DM,47
PP,18
DM,46
PP,15
PP,14
DM,58
DM,47
PF,7
PF,5
PF,10
PF,12
DM,50
NL,152
PF,10
PP,19
RM,10
DM,40
DM,43
PF,9
PP,14
RM,14
PB,40
PP,16
PF,9
PF,8
PF,8
DM,49
DM,43
PF,8
RM,12
PM,21
RM,11
PF,6
DM,50
RM,10
PM,21
PP,16
DM,41
DM,29
PP,16
PF,12
DM,48
PP,14
DM,49
PF,11
PP,18
PP,14
PF,9
PF,8
PF,10
OT,28
OT,23
PF,5
DM,54
DM,47
RM,13
DM,44
DM,43
RM,12
DM,22
DM,43
PF,9
DO,37
DO,55
PP,23
PF,9
PP,16
PE,30
DO,59
PF,7
DO,52
PP,15
RM,8
DM,53
RM,7
PF,9
PP,18
DM,51
PF,8
DM,51
DM,50
RM,17
DM,49
PF,7
DM,51
PP,12
OT,25
RM,10
DM,52
PF,9
DM,47
DM,50
OL,26
PP,14
DM,53
PP,15
DM,34
DM,46
DM,54
OL,24
DO,46
PF,7
DO,50
PP,17
DM,49
OT,25
OT,20
DM,40
DM,50
DM,48
DM,52
PF,9
DM,51
PP,14
DM,53
DM,31
DM,50
DM,49
RM,11
DM,63
RM,15
DM,53
DM,51
DM,48
DM,23
PF,8
DM,60
DM,42
RM,12
PP,15
NL,160
PB,39
RM,9
DM,42
DM,57
DM,56
RM,11
DM,45
PB,30
DM,57
PL,21
DM,27
OT,27
RM,12
DM,30
DM,49
DM,36
PF,8
PP,17
DM,42
PF,6
PM,23
PL,21
PF,8
PF,10
DO,54
OT,22
DM,61
PP,16
PF,9
DM,52
DM,47
DM,31
PF,10
PF,9
PF,7
DM,54
DO,60
OT,23
OT,29
PF,9
RM,9
OT,31
DM,44
DM,46
RM,12
DO,57
OT,27
DM,51
PF,11
DM,49
OT,22
OT,20
DO,47
DM,52
PF,9
DM,55
DM,48
PF,9
DM,50
DM,50
RM,10
DM,45
PM,24
DO,49
DM,48
DM,49
DM,49
DM,43
DM,42
DM,34
PP,12
DM,48
PP,14
DM,21
DM,27
PP,14
DO,39
PF,7
DM,27
DM,25
DM,25
PL,21
DM,47
PF,9
DM,27
DO,66
DM,49
DM,54
PB,38
DM,51
PP,16
PF,9
DM,51
DM,43
DM,44
DM,45
DM,42
DO,42
DM,46
DM,56
PB,46
PF,6
PE,23
DO,54
DM,49
RM,10
DM,56
PM,31
DO,54
PP,16
DO,48
PF,6
PF,10
DM,40
DM,58
PL,24
DO,53
RM,17
DM,50
PE,25
DM,47
PE,25
PF,9
OT,25
DM,44
DM,55
DO,64
PF,9
PE,19
DO,52
PP,17
DM,37
PF,7
DM,53
DO,52
PF,9
DM,54
DO,60
PF,11
PF,9
DM,55
DM,50
PF,5
PF,8
PF,9
PF,9
PP,18
RM,10
PF,11
PF,9
PF,9
DO,44
DO,50
PF,9
DM,46
DM,36
DO,44
DM,46
DM,52
DM,37
DM,54
DM,36
RM,12
DM,54
DM,62
DM,60
DM,54
DM,29
DM,62
DM,52
DO,44
OL,30
DO,55
DO,48
DO,51
PF,7
DM,30
DM,45
DM,52
DM,53
DM,48
DM,45
DM,44
DM,53
PP,15
DM,36
DM,56
DM,53
PF,7
DM,51
DO,34
DO,49
PF,7
DO,47
PF,11
DM,51
DM,43
DM,43
PL,20
DM,55
DM,45
PF,10
PE,22
DM,45
DM,49
RM,12
DM,34
DM,48
PP,21
DM,44
PF,9
PP,17
DM,58
RM,11
DM,44
DM,37
PP,16
DM,33
DM,54
DM,49
DM,51
DO,47
DM,49
RM,11
PB,42
DM,55
PF,9
PM,16
RM,14
PB,31
PF,8
DM,45
DM,46
RM,11
PF,9
PE,17
PF,7
RM,12
DM,40
DM,28
DM,34
DO,59
DM,52
PM,21
DO,49
DM,51
DM,54
DO,47
PP,20
PE,24
PM,24
OT,23
PE,24
PF,9
OT,26
PE,19
DM,46
DM,54
PF,9
DM,47
PM,22
DM,53
PF,9
RM,13
DM,53
PP,20
PP,18
PE,18
OL,26
DO,54
PF,10
DO,47
PM,21
PE,21
PP,24
PF,8
DO,50
PF,10
DM,51
PM,23
DO,62
DM,49
DO,40
PF,9
DM,53
OL,28
DO,40
OL,26
OT,23
PF,7
DM,28
DO,51
PF,8
DO,51
DM,51
PP,16
DM,42
DM,50
PP,20
PF,11
DM,35
PF,11
DM,48
PF,9
DM,37
DO,58
DM,43
DM,47
DM,52
DM,46
DM,48
RM,10
PF,10
PF,8
DM,51
PF,8
PF,9
DM,32
PF,10
DM,36
PF,10
DM,50
PF,10
PF,9
DO,50
DM,48
DM,52
PF,7
PP,15
DM,47
PF,8
PF,7
DO,37
DM,50
DM,39
PP,21
DM,49
PF,8
DM,43
DM,43
PF,10
DM,47
PF,10
DM,55
PF,10
OT,28
DO,38
DM,52
PF,9
DM,41
DM,38
DM,23
PP,18
PF,8
RM,10
PE,21
PF,10
PP,20
PF,8
DM,39
DM,43
DM,48
PF,9
PM,21
DM,53
RM,13
PM,17
PP,16
DM,48
RM,11
DO,53
DM,49
PM,18
PE,22
PF,7
PF,9
DO,50
PE,21
PF,11
PP,20
PF,8
RM,12
PF,9
PP,24
PB,49
DO,51
PP,24
PP,21
RM,12
RM,11
PF,10
PP,17
DM,45
PF,8
OL,26
PE,18
DM,58
DM,44
DM,52
PP,19
DM,41
PP,21
OT,23
OT,24
PP,20
RM,10
RM,13
PM,14
PF,7
DO,37
PF,10
PF,8
PM,20
DM,48
RM,10
DO,46
PP,18
RM,11
PM,23
PF,8
PL,19
OT,25
DM,53
DM,49
DM,50
PF,6
OT,31
OL,28
PF,8
PE,25
DM,36
RM,11
PP,19
RM,10
PP,23
DM,42
PF,10
PF,10
RM,11
PP,24
PP,22
PP,21
PP,24
PE,25
RM,11
PP,17
RM,11
RM,12
DM,42
PE,20
PE,24
PF,9
DM,49
OT,30
RM,12
PF,9
DO,48
DM,31
PP,21
PF,7
PF,8
PP,16
PM,20
DM,36
RM,11
DM,51
DM,53
PP,18
DM,48
PP,22
DO,54
DM,50
DO,56
DO,49
PM,14
DM,47
DO,43
RM,10
PP,15
DM,48
PP,18
DO,49
DM,40
RM,10
PP,25
DM,39
DM,49
PP,22
DM,47
PM,21
DO,36
PP,19
PM,17
DM,26
PF,9
PF,8
DM,40
PF,10
DM,27
PF,8
RM,10
PE,20
PF,10
PM,18
PF,9
DM,39
DM,48
RM,10
PP,20
PF,8
PP,20
PF,8
RM,15
DM,49
RM,11
PP,18
DM,49
PF,11
PF,8
PP,20
PF,7
RM,14
RM,12
DO,51
DO,52
PP,18
PF,9
RM,11
DM,45
DM,56
PF,7
DM,51
PF,9
PF,9
PP,23
DM,52
PF,9
PP,21
RM,11
PP,21
DM,44
PL,20
RM,12
PF,8
DM,49
PF,8
DM,51
DM,43
PP,26
OT,23
RM,11
OL,27
PP,18
RM,9
RM,13
DO,38
PE,25
PF,8
PP,20
PM,17
DO,37
PF,9
RM,11
RM,10
PP,25
RM,9
PP,21
PF,7
PP,18
PE,22
PE,20
PF,9
PP,20
PM,21
DM,30
PE,19
PP,22
RM,10
DM,51
PP,20
PF,8
PF,8
PF,8
PF,7
PP,25
DO,46
PP,22
DM,49
DO,41
DM,49
PP,17
DM,49
DM,19
DO,50
DO,22
OT,25
RM,12
DM,50
PM,22
PF,7
DO,46
PF,8
PF,9
DO,49
PP,15
DM,37
DO,50
DM,44
DO,42
PE,19
DO,49
DM,50
RM,11
PF,11
DO,51
DM,47
DO,48
DO,49
PF,8
RM,14
PF,9
PF,12
PP,23
PM,17
DO,30
PF,7
PP,24
PF,8
DO,29
PF,8
PM,13
PP,11
PP,20
RM,13
PP,19
PF,8
PF,8
PF,7
PF,8
DM,44
DM,35
PF,8
DO,23
DM,51
DO,49
PP,42
DM,51
OL,27
RM,11
OL,23
PP,16
PF,8
PF,7
DM,49
DM,54
PF,13
OT,29
DM,39
PF,8
DM,46
DO,48
DO,41
PF,12
DO,41
RM,11
PP,14
PP,23
DM,42
PF,7
DM,48
PP,18
DO,51
DM,47
DM,46
PP,16
PP,22
DM,47
DM,36
PF,10
PE,22
DM,49
PF,9
RM,16
PF,9
DM,38
DO,58
PF,9
PF,8
DO,59
DO,53
PF,8
PP,16
DM,53
PP,16
DM,45
PP,18
RM,10
PF,7
DM,41
PM,14
PF,9
PP,16
PP,18
PM,18
PP,20
PF,12
RM,9
PF,10
DO,34
PP,7
PF,8
PF,8
PP,18
PP,18
PF,8
DM,46
DO,45
PP,21
PP,11
NL,118
DM,41
PP,12
RM,11
DM,42
DM,53
PP,20
PM,20
DM,55
PP,21
DM,49
PF,7
DM,48
DM,54
DM,54
PP,13
DM,45
PF,8
PP,13
PP,21
PF,8
DM,53
DM,48
DO,46
DM,49
PF,7
DM,54
DM,22
PP,19
PF,9
DM,44
DM,20
DM,45
DM,47
PF,9
PF,10
PP,21
RM,11
PF,8
PF,8
DM,47
PP,12
PF,7
DM,27
DM,42
PP,18
PP,21
PP,23
PE,24
PE,21
PP,20
PF,9
DM,51
PP,20
DM,47
DO,27
DM,56
DO,35
PF,9
PP,19
PF,9
DM,49
DO,47
PF,9
DO,46
OT,26
DM,42
PF,9
PP,20
PF,11
OL,29
DM,47
PF,8
PF,9
PF,8
PP,26
DO,47
PF,8
PF,9
DO,32
PF,10
DO,47
DM,47
PF,9
DM,47
DM,41
OT,27
DM,49
DM,40
DO,31
DO,45
PF,8
PF,8
PF,9
PF,9
PF,9
PP,18
PP,21
RM,12
PF,8
PP,20
PF,9
PF,9
DM,51
DM,49
PP,10
DM,24
OT,30
DO,44
DM,61
PF,9
DM,51
PB,26
PP,12
PF,8
DM,45
PF,10
PP,20
OT,30
PP,12
PP,20
PP,19
PP,12
PF,10
DM,53
DM,42
PP,18
PF,7
PF,10
PP,18
DO,49
PP,19
PP,18
DO,43
PF,9
PP,25
PP,21
DM,48
PP,14
PP,12
PF,8
PP,16
DM,41
DM,51
PF,9
PP,17
RM,12
PF,10
PB,26
PF,7
PP,17
PF,9
PF,6
OT,24
DM,49
PP,20
PP,19
PF,9
RM,11
PF,9
DM,53
PP,23
PF,9
PP,12
PP,16
PP,21
DM,22
PP,14
DM,51
OT,25
PP,13
